id,naslov,avtor,povprecna_ocena,st_ocen,score
17332218,Words of Radiance,Brandon Sanderson,4.77,142492,532
568645,Cross My Heart and Hope to Spy,Ally Carter,4.13,77218,530
240404,Alice's Tulips,Sandra Dallas,3.80,3403,529
10757346,Ain't No Grave: The Life and Legacy of Brother Claude Ely,Macel Ely II,4.00,24,529
4979,A Man Without a Country,Kurt Vonnegut,4.08,34764,528
2200877,The Sugar Queen,Sarah Addison Allen,3.98,45250,528
1326258,Chosen,P.C. Cast,3.91,209881,528
18243700,The Assassin's Blade,Sarah J. Maas,4.46,87474,527
28260587,Empire of Storms,Sarah J. Maas,4.57,115914,527
201114,Sold,Patricia McCormick,4.21,43106,525
7619057,Warm Bodies,Isaac Marion,3.93,95779,525
24431,Trickster's Choice,Tamora Pierce,4.28,52551,524
18302455,The Circle,Dave Eggers,3.44,158295,521
10872085,Only Time Will Tell,Jeffrey Archer,4.06,62755,520
1611988,A Prisoner of Birth,Jeffrey Archer,4.11,28030,518
13623012,The Prisoner of Heaven,Carlos Ruiz Zafón,3.98,48716,518
462033,Maisie Dobbs,Jacqueline Winspear,3.91,63620,517
17262203,MaddAddam,Margaret Atwood,3.99,49222,516
14280,Runaway,Alice Munro,3.98,17933,515
18428067,A Constellation of Vital Phenomena,Anthony Marra,4.13,40338,515
343995,The Blue Nowhere,Jeffery Deaver,3.96,8570,512
3238153,North of Beautiful,Justina Chen,3.92,34529,512
2138727,Mudbound,Hillary Jordan,4.02,56428,511
6746018,The Distant Hours,Kate Morton,3.87,58189,510
12009,The Algebraist,Iain M. Banks,4.00,16114,509
531350,The Choice,Nicholas Sparks,3.99,140250,509
3507,Twelve Sharp,Janet Evanovich,4.14,84082,508
6063187,Twenties Girl,Sophie Kinsella,3.82,138202,508
13537891,NW,Zadie Smith,3.43,27841,508
8659601,The Power of Six,Pittacus Lore,4.17,112963,506
9736930,Before I Go to Sleep,S.J. Watson,3.88,242628,502
148465,Forever,Pete Hamill,3.93,10061,500
10400575,Witch Song,Amber Argyle,3.69,4985,500
17571564,"Hyperbole and a Half: Unfortunate Situations, Flawed Coping Mechanisms, Mayhem, and Other Things That Happened",Allie Brosh,4.18,147875,500
26114523,The Summer that Melted Everything,Tiffany McDaniel,3.93,4556,500
8928799,A Spy at Home,Joseph Rinaldo,3.70,37,499
21446984,Twisted,Lola Smirnova,3.84,174,499
12260642,I am an Island,Jonathan Culver,3.90,20,498
22404111,Clearly's Corruption,Taylor Ann Bunker,4.43,37,498
3314550,The Gates to Love and War,Janie Pendleton,4.57,28,497
18715583,Palette of Love,Ashok  Kallarakkal,4.00,19,497
21865943,Regular People of the Weak: A Rebel's Experience with the Spiritual Chief of Poets,Shareef Mabrouk,4.78,9,497
25278965,Pregnancy and Men,Pratik Patil,3.91,43,497
13643567,The Evolution of Mara Dyer,Michelle Hodkin,4.32,76646,497
1472878,Firefly Lane,Kristin Hannah,4.06,151529,496
22882294,The Tainted Trust,Stephen Douglass,4.68,176,494
17801272,Trust: Pandora's Box,Cristiane Serruya,4.13,167,490
599146,Madame de Stäel,Maria Fairweather,4.17,94,488
43691,The Master,Colm Tóibín,3.83,7990,488
21913812,This Changes Everything: Capitalism vs. The Climate,Naomi Klein,4.17,12510,488
115076,Love Walked in,Marisa de los Santos,3.71,32130,487
43930,Gone for Good,Harlan Coben,4.11,37183,486
25001951,Secret Deceptions,James Sillwood,4.50,42,486
17863,Accelerando,Charles Stross,3.87,17093,484
23955580,Skinhead... The Life I Chose: Memoirs of a Real Skin,Spike Pitt,4.16,61,484
45369,Arthur and George,Julian Barnes,3.70,13380,484
13596166,Joyland,Stephen King,3.91,93262,483
21015194,Shit my History Teacher DID NOT tell me!,Karl Wiggins,4.17,210,482
880,Pompeii,Robert   Harris,3.81,30140,482
944073,The Blade Itself,Joe Abercrombie,4.15,126437,481
6512154,Zeitoun,Dave Eggers,4.08,63820,480
11073085,Train Dreams,Denis Johnson,3.90,13018,479
7719245,Paranormalcy,Kiersten White,3.90,86952,475
23007,The Time of Our Singing,Richard Powers,4.24,2241,474
16096824,A Court of Thorns and Roses,Sarah J. Maas,4.27,284007,474
2922755,The Witch's Trinity,Erika Mailman,3.56,1489,473
199215,A Free Life,Ha Jin,3.68,2563,473
478657,Undead and Unreturnable,MaryJanice Davidson,3.88,20820,472
10194514,Pushing the Limits,Katie McGarry,4.07,107715,471
14744360,The Fish the Fighters and the Song-Girl,Janet E. Morris,4.73,134,470
2199365,The Lost Books of the Odyssey,Zachary Mason,3.93,2554,469
17465453,The Signature of All Things,Elizabeth Gilbert,3.82,77968,469
2855034,Nation,Terry Pratchett,4.06,28734,468
20819685,The Bone Clocks,David Mitchell,3.82,73664,468
3325259,Confessions of a Contractor,Richard  Murphy,3.05,254,466
10576365,The Darkest Minds,Alexandra Bracken,4.22,116162,466
14975,Labyrinth,Kate Mosse,3.56,43112,465
24687,Don't Let's Go to the Dogs Tonight: An African Childhood,Alexandra Fuller,3.96,44421,465
17380041,Longbourn,Jo Baker,3.62,42495,465
29906980,Lincoln in the Bardo,George Saunders,3.79,79416,465
8428064,Demonglass,Rachel Hawkins,4.12,83351,463
9498875,The Lonely Polygamist,Brady Udall,3.51,14295,461
11559200,Shadow of Night,Deborah Harkness,4.06,127691,460
32263,The Surgeon,Tess Gerritsen,4.10,111808,459
9395215,Everlasting,Alyson Noel,3.92,42609,459
2217682,America America,Ethan Canin,3.65,3217,458
12612,Hegemony or Survival: America's Quest for Global Dominance,Noam Chomsky,3.96,11162,458
6692041,Mornings in Jenin,Susan Abulhawa,4.36,15892,458
1268479,Warbreaker,Brandon Sanderson,4.24,80803,456
17237214,Two Boys Kissing,David Levithan,4.09,33868,451
12893742,The Serpent's Shadow,Rick Riordan,4.29,101109,450
15753740,The Storyteller,Jodi Picoult,4.27,142563,450
9284655,Tiger's Curse,Colleen Houck,4.06,53672,448
446038,Down River,John Hart,3.94,11279,447
10915826,The Torah Codes,Ezra Barany,3.49,159,447
34511,Monstrous Regiment,Terry Pratchett,4.20,52732,447
10140661,Gabriel's Inferno,Sylvain Reynard,4.01,133540,446
8785374,Snuff,Terry Pratchett,4.16,40890,444
14963,A Wedding in December,Anita Shreve,3.09,17962,442
8573020,The Weird Sisters,Eleanor Brown,3.36,41812,442
3280003,The Dark Side: The Inside Story of How the War on Terror Turned Into a War on American Ideals,Jane Mayer,4.18,3615,440
29776,The Dying Animal,Philip Roth,3.62,7443,440
816720,The Witch of Portobello,Paulo Coelho,3.52,63203,439
6905534,Raised by Wolves,Jennifer Lynn Barnes,3.93,26470,439
17465515,The Story of a New Name,Elena Ferrante,4.36,65818,439
3483,Special Topics in Calamity Physics,Marisha Pessl,3.71,36698,438
19548967,Cracked Hearts,Linda Masemore Pirrung,4.26,112,438
368731,A Problem from Hell,Samantha Power,4.21,8081,436
9569,Villa Incognito,Tom Robbins,3.66,16513,436
10626594,The Scorpio Races,Maggie Stiefvater,4.09,83706,435
4830,Shalimar the Clown,Salman Rushdie,3.87,11934,434
2768169,The Underneath,Kathi Appelt,3.94,9283,434
9166559,These Things Hidden,Heather Gudenkauf,3.86,31881,434
10915,Salem Falls,Jodi Picoult,3.81,66594,434
294047,Amazonia,James Rollins,4.12,24866,434
20893314,A Brief History of Seven Killings,Marlon James,3.86,21152,434
15751404,"David and Goliath: Underdogs, Misfits, and the Art of Battling Giants",Malcolm Gladwell,3.92,118987,433
32703,The Diary of Ellen Rimbauer: My Life at Rose Red,Joyce Reardon,3.66,8719,430
10911,Second Glance,Jodi Picoult,3.79,38950,430
10757833,Beautiful Chaos,Kami Garcia,3.94,85785,429
688191,Everlost,Neal Shusterman,3.95,27900,428
7703038,Nemesis,Philip Roth,3.78,10172,428
2845287,The Wordy Shipmates,Sarah Vowell,3.66,19591,426
295649,Bloody Jack,L.A. Meyer,4.11,22197,426
6251222,Await Your Reply,Dan Chaon,3.54,12472,423
11594257,Under the Never Sky,Veronica Rossi,4.00,101788,420
383028,The Hard Way,Lee Child,4.16,51902,419
27833670,Dark Matter,Blake Crouch,4.10,146457,419
45000,The Island at the Center of the World: The Epic Story of Dutch Manhattan and the Forgotten Colony That Shaped America,Russell Shorto,4.12,6959,418
10505,History of Beauty,Umberto Eco,3.76,43425,418
37426,Little Children,Tom Perrotta,3.62,28103,416
10286585,Evolution of Insanity,Haresh Daswani,4.27,71,416
10846336,Salvage the Bones,Jesmyn Ward,3.90,30721,413
3751995,Grave Goods,Ariana Franklin,4.10,9911,407
4494917,Gone Tomorrow,Lee Child,4.18,74038,406
220968,One Shot,Lee Child,4.21,79634,406
125926,Dime Store Magic,Kelley Armstrong,4.07,30975,405
17683,Dead Beat,Jim Butcher,4.44,92268,405
8664368,The Finkler Question,Howard Jacobson,2.77,12881,403
11594337,The One and Only Ivan,Katherine Applegate,4.26,103344,403
495395,The Year of Living Biblically: One Man's Humble Quest to Follow the Bible as Literally as Possible,A.J. Jacobs,3.76,56995,402
50695,Everyman,Philip Roth,3.57,14398,402
6423085,Catapult Soul,Brian Celio,3.95,42,400
2211221,Nothing to Lose,Lee Child,3.91,44026,400
22207,Lullabies for Little Criminals,Heather O&#39;Neill,3.97,17431,400
15733160,Meditation on Space-Time,Leonard Seet,4.09,23,400
26059449,Freaks I've Met,Donald Jans,4.38,1570,400
12397415,A Legacy of Madness: Recovering My Family from Generations of Mental Illness,Tom   Davis,3.66,164,398
12260599,Huey Lambert's Walking Nuclear Circus,Jonathan Culver,3.42,19,398
9462812,Die for Me,Amy Plum,3.99,50935,398
2924318,Home,Marilynne Robinson,3.99,17903,398
11733930,Revelations,Lindsay Anne Kendal,4.00,273,396
251519,Good Grief,Lolly Winston,3.72,26550,396
91474,Proven Guilty,Jim Butcher,4.42,88601,396
6567017,"Will Grayson, Will Grayson",John Green,3.81,292946,396
17553217,Undressed,Avery Aster,3.63,2282,396
9724798,The Violets of March,Sarah Jio,3.80,20826,395
25131174,The Immortal Coil,J. Armand,3.47,198,395
393145,The Riddle,Alison Croggon,4.10,19120,395
18214458,Unscrupulous,Avery Aster,3.72,1852,394
86663,Ten Big Ones,Janet Evanovich,4.14,85783,393
11187936,Fresh,Dennis Sharpe,4.43,28,393
